鴇色,ときいろ,#F4B3C2,244,179,194,0
薄柿,うすがき,#D4ACAD,212,172,173,0
聴色・許色,ゆるしいろ,#E1A9AB,225,169,171,0
虹色,にじいろ,#F6BFBC,246,191,188,0
珊瑚色,さんごいろ,#F5B1AA,245,177,170,0
水柿,みずがき,#E4AB9B,228,171,155,0
桃色,ももいろ,#F09199,240,145,153,0
紅梅色,こうばいいろ,#F2A0A1,242,160,161,0
薄紅,うすべに,#F0908D,240,144,141,0
薔薇色,ばらいろ,#E9546B,233,84,107,0
韓紅・韓紅花・唐紅,からくれない,#E95464,233,84,100,0
真朱,まそお,#EC6D71,236,109,113,0
甚三紅,じんざもみ,#EE827C,238,130,124,0
浅緋,うすきあけ・うすきひ,#DF7163,223,113,99,0
珊瑚朱色,さんごしゅいろ,#EE836F,238,131,111,0
真赭,まそほ,#D57C6B,213,124,107,0
鉛丹,えんたん,#EC6D51,236,109,81,0
洗朱,あらいしゅ,#D0826C,208,130,108,0
東雲色,しののめいろ,#F19072,241,144,114,0
濃朽葉,こいくちば,#FF5234,255,82,52,0
粉紅,まがいべに,#FB3C02,251,60,2,0
赤・緋・紅・朱,あか,#E60033,230,0,51,0
海棠色,かいどういろ,#F9204D,249,32,77,0
猩々緋,しょうじょうひ,#E2041B,226,4,27,0
京緋色,きょうひいろ,#FF251E,255,37,30,0
七両染,しちりょうそめ,#C51C2F,197,28,47,0
朱・緋,あけ,#BA2636,186,38,54,0
洋紅色,ようこうしょく,#CC2F3A,204,47,58,0
紅赤,べにあか,#D9333F,217,51,63,0
茜色,あかねいろ,#B7282E,183,40,46,0
赤紅,あかべに,#C53D43,197,61,67,0
朱殷,しゅあん,#D20A13,210,10,19,0
深緋,こきあけ / こきひ,#C9171E,201,23,30,0
朱砂,しゅしゃ,#E73931,231,57,49,0
思色,おもいいろ,#D91E10,217,30,16,0
紅緋,べにひ,#E83929,232,57,41,0
紅,色,#CF3525,207,53,37,0
赤丹,あかに,#CE5242,206,82,66,0
緋色,ひいろ,#D3381C,211,56,28,0
埴,はに・つげ,#B43219,180,50,25,0
似紅,にせべに,#C62B0C,198,43,12,0
赤茶,あかちゃ,#BB5535,187,85,53,0
樺色,かばいろ,#CD5E3C,205,94,60,0
照柿,てりがき,#EB6238,235,98,56,0
浅蘇芳,あさすおう,#A25768,162,87,104,0
今様色,いまよういろ,#D0576B,208,87,107,0
臙脂,えんじ,#B94047,185,64,71,0
赤蘇芳,あかすおう,#B95054,185,80,84,0
蘇芳,すおう,#9E3D3F,158,61,63,0
海老赤,えびあか,#AC2424,172,36,36,0
栗梅茶,くりうめちゃ,#CC5959,204,89,89,0
紅海老茶,べにえびちゃ,#A73836,167,56,54,0
銀朱,ぎんしゅ,#C85554,200,85,84,0
小豆色,あずきいろ,#96514D,150,81,77,0
薬色,くすりいろ,#A03731,160,55,49,0
蘇芳香,すおうこう,#A86965,168,105,101,0
紅海老茶,べにえびちゃ,#91453F,145,69,63,0
銅色,あかがねいろ,#8C4841,140,72,65,0
鳶色・鴟色・鵄色,とびいろ,#95483F,149,72,63,0
紅鳶,べにとび,#9A493F,154,73,63,0
紅樺色,べにかばいろ,#BB5548,187,85,72,0
茶色,ちゃいろ,#965042,150,80,66,0
栗金茶,くりかねちゃ,#B14329,177,67,41,0
雀茶,すずめちゃ,#AA4F37,170,79,55,0
朱土生壁,しゅどなまかべ,#915847,145,88,71,0
宗伝唐茶,そうでんからちゃ,#A16D5D,161,109,93,0
紅柿色,べにかきいろ,#A24629,162,70,41,0
煉瓦色,れんがいろ,#B55233,181,82,51,0
濃紅,こいくれない,#A22041,162,32,65,0
紅葉色,もみじいろ,#A61017,166,16,23,0
柘榴・柘榴,ざくろ,#762034,118,32,52,0
苺色,いちごいろ,#8B2F45,139,47,69,0
紫土,しど,#753035,117,48,53,0
光悦茶,こうえつちゃ,#773328,119,51,40,0
海老茶,えびちゃ,#773C30,119,60,48,0
栗梅,くりうめ,#852E19,133,46,25,0
弁柄色,べんがらいろ,#8F2E14,143,46,20,0
錆色,さびいろ,#6C3524,108,53,36,0
赤錆色,あかさびいろ,#8A3319,138,51,25,0
紫檀色,したんいろ,#5C2D36,92,45,54,0
葡萄茶,えびちゃ,#6C2C2F,108,44,47,0
小豆茶,あずきちゃ,#6B3E3F,107,62,63,0
丹柄茶,たんがらちゃ,#76413C,118,65,60,0
紅檜皮,べにひわだ,#7B4741,123,71,65,0
煤竹色,すすたけいろ,#6F514C,111,81,76,0
栗皮茶,くりかわちゃ,#6D3C32,109,60,50,0
赤褐色,せっかっしょく,#683F36,104,63,54,0
嵯峨鼠,さがねず,#8F6769,143,103,105,0
椎鈍色,しいにびいろ,#836364,131,99,100,0
紅鼠,べにねず,#A06F70,160,111,112,0
鼠茶,ねずちゃ,#9B7877,155,120,119,0
滅赤,けしあか,#896361,137,99,97,0
灰赤,はいあか,#8F6361,143,99,97,0
都鼠,みやこねず,#8E655F,142,101,95,0
桃山茶,ももやまちゃ,#875B4E,135,91,78,0
一重梅,ひとえうめ,#DE8397,222,131,151,0
長春色,ちょうしゅんいろ,#C97586,201,117,134,0
中紅花,なかのくれない,#E891A3,232,145,163,0
梅鼠,うめねず,#C099A0,192,153,160,0
萩色,はぎいろ,#CF747B,207,116,123,0
朱華・唐棣花・棠棣,はねず,#DF9D9F,223,157,159,0
退紅,あらそめ,#D69090,214,144,144,0
鴇浅葱,ときあさぎ,#B88884,184,136,132,0
緋褪色,ひさめいろ,#E09285,224,146,133,0
鮭色,さけいろ,#EF9683,239,150,131,0
鴇唐茶,ときがらちゃ,#E09E87,224,158,135,0
信楽茶,しがらきちゃ,#C18772,193,135,114,0
赤白橡,あかしろつるばみ,#D7A98C,215,169,140,0
桃花染・桃花褐,つきそめ,#E0A37E,224,163,126,0
白茶,しらちゃ,#DDBB99,221,187,153,0
淡香,うすこう,#F3BF88,243,191,136,0
枯色,かれいろ,#E0C38C,224,195,140,0
白橡,しろつるばみ,#CBB994,203,185,148,0
胡桃染,くるみぞめ,#A58F86,165,143,134,0
銀煤竹,ぎんすすたけ,#856859,133,104,89,0
煎茶色,せんちゃいろ・せんじちゃいろ,#8C6450,140,100,80,0
梅染,うめぞめ,#B48A76,180,138,118,0
江戸鼠,えどねず,#928178,146,129,120,0
生壁鼠,なまかべねず,#836A5C,131,106,92,0
伽羅煤竹,きゃらすすだけ,#8D6448,141,100,72,0
枯茶,からちゃ,#8D6449,141,100,73,0
柴染・柴色,ふしぞめ・ふしいろ,#B28C6E,178,140,110,0
松染,まつそめ,#A68868,166,136,104,0
小鹿色,こじかいろ,#7E6A4C,126,106,76,0
空五倍子色,うつぶしいろ,#9D896C,157,137,108,0
路考茶,ろこうちゃ,#8C7042,140,112,66,0
生壁色,なまかべいろ,#94846A,148,132,106,0
肥後煤竹,ひごすすだけ,#897858,137,120,88,0
丁子煤竹,ちょうじすすだけ,#807050,128,112,80,0
苦色,にがいろ,#93866C,147,134,108,0
灰汁色,あくいろ,#9E9478,158,148,120,0
茶褐色,ちゃかっしょく,#664032,102,64,50,0
焦茶,こげちゃ,#6F4B3E,111,75,62,0
黒梅,くろうめ,#643219,100,50,25,0
黒茶,くろちゃ,#583822,88,56,34,0
木枯茶・凩茶,こがらしちゃ,#735642,115,86,66,0
黄枯茶,きがらちゃ,#765C47,118,92,71,0
昔唐茶,むかしからちゃ,#61462E,97,70,46,0
猟虎茶,らっこちゃ,#685643,104,86,67,0
空五倍子色,うつふしいろ,#736250,115,98,80,0
樺茶色,かばちゃいろ,#726250,114,98,80,0
観世茶,かんぜちゃ,#685641,104,86,65,0
媚茶,こびちゃ,#716246,113,98,70,0
新斎茶,しんさいちゃ,#5C4F2C,92,79,44,0
赤銅色,しゃくどういろ,#752100,117,33,0,0
柿茶,かきちゃ,#954E2A,149,78,42,0
唐茶・枯茶,からちゃ,#783C1D,120,60,29,0
鉄錆色,てつさびいろ,#8E3809,142,56,9,0
黄渇色,おうかっしょく,#98502A,152,80,42,0
栗色,くりいろ,#762F07,118,47,7,0
杉染,すぎぞめ,#5F2C0D,95,44,13,0
落葉色,おちばいろ,#7D4B28,125,75,40,0
褐色,かっしょく,#8A3B00,138,59,0,0
煙草色,たばこいろ,#7E5737,126,87,55,0
沈香色,じんこういろ,#815731,129,87,49,0
枯葉色,かれはいろ,#956F29,149,111,41,0
金煤竹,きんすすたけ,#7C5B0C,124,91,12,0
渋茶,しぶちゃ,#715C23,113,92,35,0
小紫・濃紫,こむらさき,#4D1A06,77,26,6,0
炎色,ほのおいろ,#C44303,196,67,3,0
楊梅色・山桃色,やまももいろ,#B38000,179,128,0,0
赭,そお / そほ,#AB6953,171,105,83,0
檜皮色,ひわだいろ,#965036,150,80,54,0
団十郎茶,だんじゅうろうちゃ,#9F563A,159,86,58,0
紅柑子,べにこうじ,#AB4A24,171,74,36,0
柿色,かきいろ,#975E45,151,94,69,0
土器色,かわらけいろ,#C37854,195,120,84,0
砺茶・砥茶・礪茶,とのちゃ,#9F6F55,159,111,85,0
丁子茶,ちょうじちゃ,#B4866B,180,134,107,0
薄茶,うすちゃ,#B78161,183,129,97,0
渋紙色,しぶがみいろ,#946243,148,98,67,0
胡桃色,くるみいろ,#A86F4C,168,111,76,0
櫨色・黄櫨色,はじいろ,#B77B57,183,123,87,0
駱駝色,らくだいろ,#BF794E,191,121,78,0
灰茶,はいちゃ,#98623C,152,98,60,0
焦香,こがれこう,#AE7C58,174,124,88,0
江戸茶,えどちゃ,#CD8C5C,205,140,92,0
土色,つちいろ,#BC763C,188,118,60,0
紅鬱金,べにうこん,#CB8347,203,131,71,0
豆殻茶,まめがらちゃ,#A78465,167,132,101,0
枇杷茶,びわちゃ,#AE7C4F,174,124,79,0
丁字染,ちょうじぞめ,#AD7D4C,173,125,76,0
芝翫茶,しかんちゃ,#AD7E4E,173,126,78,0
梅茶,うめちゃ,#9B7853,155,120,83,0
狐色,きつねいろ,#C38743,195,135,67,0
桑色白茶,くわいろしらちゃ,#B39469,179,148,105,0
朽葉色,くちばいろ,#917347,145,115,71,0
黄橡,きつるばみ,#B68D4C,182,141,76,0
黄唐茶,きがらちゃ,#B98C46,185,140,70,0
黄土色,おうどいろ,#C39143,195,145,67,0
薩摩鼠,さつまねず,#9E875E,158,135,94,0
榛色,はしばみいろ,#BFA46F,191,164,111,0
比佐宜染・久木染,ひさぎぞめ,#CFA85C,207,168,92,0
ないき煤竹,ないきすすだけ,#A28D5A,162,141,90,0
桑染,くわそめ,#B79B5B,183,155,91,0
丹色,にいろ,#E45E32,228,94,50,0
柿色,かきいろ,#ED6D3D,237,109,61,0
猩々茶,しょうじょうちゃ,#C04D21,192,77,33,0
紅朽葉,べにくちば,#C9582C,201,88,44,0
赭,しゃ,#D25E2C,210,94,44,0
赭黄・柘黄,しゃおう,#D1561B,209,86,27,0
樺桜,かばざくら,#F56A29,245,106,41,0
蜜柑茶,みかんちゃ,#CF6A38,207,106,56,0
黄櫨,こうろ,#D66A35,214,106,53,0
代赭,たいしゃ,#BB5520,187,85,32,0
赤朽葉,あかくちば,#DB8449,219,132,73,0
黄茶,きちゃ,#E17B34,225,123,52,0
茜柿,されがき,#CF752C,207,117,44,0
琥珀色,こはくいろ,#BF783A,191,120,58,0
鼈甲色,べっこういろ,#DE9A41,222,154,65,0
蘭茶,らんちゃ,#D9912D,217,145,45,0
不言色,いわぬいろ,#FFB02A,255,176,42,0
黄朽葉,きくちば,#D3A243,211,162,67,0
山吹茶,やまぶきちゃ,#C89932,200,153,50,0
櫨染,はじぞめ,#D9A62E,217,166,46,0
赤橙,あかだいだい,#EA5506,234,85,6,0
朱色,しゅいろ,#EB6101,235,97,1,0
人参色,にんじんいろ,#EC6800,236,104,0,0
橙色,だいだいいろ,#EE7800,238,120,0,0
忘れ草,わすれぐさ,#F08300,240,131,0,0
卵黄色,らんおういろ,#F69E22,246,158,34,0
金茶,きんちゃ,#F39800,243,152,0,0
山吹色,やまぶきいろ,#F8B500,248,181,0,0
黄丹,おうに,#EE7948,238,121,72,0
淡朽葉,うすくちば,#FF9740,255,151,64,0
大和柿,やまとがき,#FE9C41,254,156,65,0
柑子色,こうじいろ,#F6AD49,246,173,73,0
深黄,こきき,#FFB333,255,179,51,0
支子色,くちなしいろ,#FBCA4D,251,202,77,0
遠州茶,えんしゅうちゃ,#CA8269,202,130,105,0
肉桂色,にっけいろ,#DD7A56,221,122,86,0
?,そひ,#E0815E,224,129,94,0
深支子,こきくちなし,#EB9B6F,235,155,111,0
小麦色,こむぎいろ,#E49E61,228,158,97,0
伽羅色,きゃらいろ,#D8A373,216,163,115,0
杏色,あんずいろ,#F7B977,247,185,119,0
萱草色,かんぞういろ,#F8B862,248,184,98,0
鶏冠石,けいかんせき,#FFC06A,255,192,106,0
飴色,あめいろ,#DEB068,222,176,104,0
玉蜀黍色,とうもろこしいろ,#EEC362,238,195,98,0
金密陀,きんみつだ,#FBD26B,251,210,107,0
卵色,たまごいろ,#FCD575,252,213,117,0
密陀僧,みつだそう,#F1CB66,241,203,102,0
宍色,ししいろ,#EFAB93,239,171,147,0
一斤染,いっこんぞめ,#F5B199,245,177,153,0
近衛柿,このえがき,#FFAC8C,255,172,140,0
赤香,あかこう,#F6B894,246,184,148,0
人色,ひといろ,#F1BF99,241,191,153,0
洒落柿,しゃれがき,#F7BD8F,247,189,143,0
雄黄,ゆうおう,#F9C89B,249,200,155,0
薄香,うすこう,#F0CFA0,240,207,160,0
香色,こういろ,#EFCD9A,239,205,154,0
蜂蜜色,はちみついろ,#FDDEA5,253,222,165,0
洗柿,あらいがき,#F2C9AC,242,201,172,0
洒落柿,しゃれがき,#ECD4C2,236,212,194,0
肌色,はだいろ,#FCE2C4,252,226,196,0
薄卵色,うすたまごいろ,#FDE8D0,253,232,208,0
亜麻色,あまいろ,#D6C6AF,214,198,175,0
浅黄,うすき,#EDD3A1,237,211,161,0
掻練・皆練,かいねり,#FFEECE,255,238,206,0
砥粉色,とのこいろ,#F4DDA5,244,221,165,0
鳥の子色,とりのこいろ,#FFF1CF,255,241,207,0
砂色,すないろ,#DCD3B2,220,211,178,0
蒸栗色,むしぐりいろ,#EBE1A9,235,225,169,0
女郎花,おみなえし,#F2F2B0,242,242,176,0
嫩黄色,どんこうしょく,#E8EAA8,232,234,168,0
若芽色,わかめいろ,#E0EBAF,224,235,175,0
淡黄,たんこう,#F8E58C,248,229,140,0
麦藁色,むぎわらいろ,#E5DB97,229,219,151,0
若菜色,わかないろ,#D8E698,216,230,152,0
黄水仙,きずいせん,#F2D675,242,214,117,0
刈安色,かりやすいろ,#F5E56B,245,229,107,0
硫黄色,いおういろ,#F1E266,241,226,102,0
黄檗色,きはだいろ,#FEF263,254,242,99,0
承和色,そがいろ,#F3F47F,243,244,127,0
若苗色,わかなえいろ,#C7DC68,199,220,104,0
黄支子,きくちなし,#FFDB4F,255,219,79,0
菜の花色,なのはないろ,#FFEC47,255,236,71,0
向日葵色,ひまわりいろ,#FCC800,252,200,0,0
蒲公英色,たんぽぽいろ,#FFD900,255,217,0,0
中黄,ちゅうき,#FFEA00,255,234,0,0
鬱金色,うこんいろ,#FABF14,250,191,20,0
藤黄,とうおう,#F7C114,247,193,20,0
黄金,こがね,#E6B422,230,180,34,0
金糸雀色,かなりあいろ,#EBD842,235,216,66,0
緑黄色,りょくおうしょく,#DCCB18,220,203,24,0
鶸色,ひわいろ,#D7CF3A,215,207,58,0
レモン色,れもんいろ,#F3F133,243,241,51,0
黄緑,きみどり,#B8D200,184,210,0,0
若草色,わかくさいろ,#C3D825,195,216,37,0
茅色・萱色,かやいろ,#A0873C,160,135,60,0
利休茶,りきゅうちゃ,#A59564,165,149,100,0
芥子色・辛子色,からしいろ,#D0AF4C,208,175,76,0
油色,あぶらいろ,#A19361,161,147,97,0
菜種油色,なたねゆいろ,#A69425,166,148,37,0
玉子鼠・卵鼠,たまごねず,#BCAD48,188,173,72,0
根岸色,ねぎしいろ,#938B4B,147,139,75,0
青朽葉,あおくちば,#ADA250,173,162,80,0
藁色,わらいろ,#D5C752,213,199,82,0
藍玉子,あいたまご,#B1A733,177,167,51,0
抹茶色,まっちゃいろ,#C5C56A,197,197,106,0
柳葉色,やなぎは-ば-いろ,#A7B446,167,180,70,0
青丹・青土,あおに,#99AB4E,153,171,78,0
草色,くさいろ,#7B8D42,123,141,66,0
山吹鼠,やまぶきねず,#B19A00,177,154,0,0
女郎花,おみなえし,#C2BF00,194,191,0,0
鶯茶,うぐいすちゃ,#715C1F,113,92,31,0
璃寛茶,りかんちゃ,#6A5D21,106,93,33,0
梅幸茶,ばいこうちゃ,#887938,136,121,56,0
鶯色,うぐいすいろ,#928C36,146,140,54,0
国防色,こくぼうしょく,#7B6C3E,123,108,62,0
丁子鼠,ちょうじねず,#746D4E,116,109,78,0
橄欖色,かんらんしょく,#72672E,114,103,46,0
煤竹茶,すすたけちゃ,#665D22,102,93,34,0
海松色,みるいろ,#726D40,114,109,64,0
利休色・利久色,りきゅういろ,#8F8667,143,134,103,0
海松藍,みるあい,#918754,145,135,84,0
鶸茶,ひわちゃ,#8C8861,140,136,97,0
?色,ろういろ,#9B9969,155,153,105,0
柳茶,やなぎちゃ,#A1A46D,161,164,109,0
老緑,おいみどり,#787A59,120,122,89,0
木蘭色,もくらんじき,#C7B370,199,179,112,0
枯草色,かれくさいろ,#E4DC8A,228,220,138,0
苗色,なえいろ,#B0CA71,176,202,113,0
若葉色,わかばいろ,#B9D08B,185,208,139,0
柳色,やなぎいろ,#A8C97F,168,201,127,0
山葵色,わさびいろ,#A8BF93,168,191,147,0
淡萌黄・薄萌葱・薄萌葱,うすもえぎ,#93CA76,147,202,118,0
柳染,やなぎぞめ,#93B881,147,184,129,0
裏葉色,うらはいろ・うらばいろ,#94B090,148,176,144,0
若緑,わかみどり,#98D98E,152,217,142,0
花萌葱,はなもえぎ,#88CB7F,136,203,127,0
麹塵,きくじん,#6E7955,110,121,85,0
陰萌葱・陰萌黄,かげもえぎ,#748450,116,132,80,0
加茂川鼠,かもがわねず,#919F74,145,159,116,0
松葉色,まつばいろ,#839B5C,131,155,92,0
草柳,くさやなぎ,#6E8252,110,130,82,0
老竹,おいたけ,#769164,118,145,100,0
灰緑,はいみどり,#81A96E,129,169,110,0
青柳鼠,あおやぎねず,#6F8566,111,133,102,0
青苔,あおごけ,#596A40,89,106,64,0
古茶,ふるちゃ,#43552A,67,85,42,0
笹色,ささいろ,#396122,57,97,34,0
苔色,こけいろ,#69821B,105,130,27,0
緑茶色,りょくちゃいろ,#26610F,38,97,15,0
洋緑色,ようりょくしょく,#48922F,72,146,47,0
濡葉色,ぬればいろ,#2E7E16,46,126,22,0
早苗色,さなえいろ,#67A70C,103,167,12,0
萌黄,もえぎ,#AACF53,170,207,83,0
鶸萌黄,ひわもえぎ,#82AE46,130,174,70,0
藍砥茶,あいとのちゃ,#5F984D,95,152,77,0
新緑色,しんりょくしょく,#339933,51,153,51,0
薄緑・淡緑,うすみどり,#69B076,105,176,118,0
夏虫色,なつむしいろ,#CEE4AE,206,228,174,0
裏葉柳,うらはやなぎ,#C1D8AC,193,216,172,0
薄萌葱,うすもえぎ,#BADCAD,186,220,173,0
