鴇色,ときいろ,#F4B3C2,244,179,194,0
岩緑青,いわろくしょう,#50A06E,80,160,110,0
緑・碧・翠,みどり,#3EB370,62,179,112,0
若竹色,わかたけいろ,#68BE8D,104,190,141,0
翡翠色,ひすいいろ,#38B48B,56,180,139,0
花緑青,はなろくしょう,#00A381,0,163,129,0
青緑,あおみどり,#00A497,0,164,151,0
深緑,ふかみどり,#00552E,0,85,46,0
柚葉色,ゆずはいろ,#083A28,8,58,40,0
碧緑,へきりょく,#02533B,2,83,59,0
翠色,すいしょく,#013224,1,50,36,0
鉄色,てついろ,#005243,0,82,67,0
唐金色,からかねいろ,#32875C,50,135,92,0
常盤色・常磐色,ときわいろ,#007B43,0,123,67,0
常磐緑,ときわみどり,#028760,2,135,96,0
萌葱色,もえぎいろ,#006E54,0,110,84,0
鴨の羽色,かものはいろ,#006956,0,105,86,0
孔雀緑,くじゃくみどり,#00786C,0,120,108,0
千歳緑,せんざいみどり・ちとせみどり,#316745,49,103,69,0
木賊色,とくさいろ,#3B7960,59,121,96,0
天鵞絨,びろうど,#2F5D50,47,93,80,0
山藍摺,やまあいずり,#38635D,56,99,93,0
海緑色,かいりょくしょく,#206865,32,104,101,0
緑青色,ろくしょういろ,#47885E,71,136,94,0
水浅葱,みずあさぎ,#80ABA9,128,171,169,0
錆浅葱,さびあさぎ,#5C9291,92,146,145,0
薄青,うすあお,#93B69C,147,182,156,0
青銅色,せいどういろ,#7BC496,123,196,150,0
青磁色,せいじいろ,#7EBEA5,126,190,165,0
千草色・千種色,ちぐさいろ,#92B5A9,146,181,169,0
青竹色,あおたけいろ,#7EBEAB,126,190,171,0
淡水色・薄水色,うすみずいろ,#9ED1D3,158,209,211,0
白群,びゃくぐん,#83CCD2,131,204,210,0
水縹,みずはなだ,#72C1C8,114,193,200,0
浅縹,あさはなだ,#84B9CB,132,185,203,0
勿忘草,わすれなぐさ,#89C3EB,137,195,235,0
水色鼠,みずいろねず,#98AEC1,152,174,193,0
青碧,せいへき,#478384,71,131,132,0
京鼠,きょうねず,#789295,120,146,149,0
湊鼠,みなとねずみ,#80989B,128,152,155,0
錆御納戸,さびおなんど,#53727D,83,114,125,0
藍鼠,あいねず,#6C848D,108,132,141,0
舛花色,ますはないろ,#5B7E91,91,126,145,0
灰青,はいあお,#83959F,131,149,159,0
御召茶,おめしちゃ,#43676B,67,103,107,0
高麗納戸,こうらいなんど,#2C4F54,44,79,84,0
碧色,へきしょく,#184458,24,68,88,0
熨斗目花色,のしめはないろ,#426579,66,101,121,0
御召御納戸,おめしおなんど,#4C6473,76,100,115,0
紺滅,こんけし,#44617B,68,97,123,0
熨斗目色,のしめいろ,#175B66,23,91,102,0
孔雀青,くじゃくあお,#00708E,0,112,142,0
藍色,あいいろ,#165E83,22,94,131,0
紺鉄,こんてつ,#034358,3,67,88,0
浅葱色,あさぎいろ,#00A3AF,0,163,175,0
納戸色・御納戸,なんどいろ・おなんど,#008899,0,136,153,0
薄群青,うすぐんじょう,#0094C8,0,148,200,0
紺碧,こんぺき,#007BBB,0,123,187,0
金春色,こんばるいろ,#28A3AF,40,163,175,0
新橋色,しんばしいろ,#59B9C6,89,185,198,0
花浅葱,はなあさぎ,#2A83A2,42,131,162,0
薄縹,うすばなだ,#507EA4,80,126,164,0
青・蒼・碧・藍,あお,#0095D9,0,149,217,0
縹色,はなだいろ,#2792C3,39,146,195,0
天色,あまいろ,#2CA9E1,44,169,225,0
露草色,つゆくさいろ,#38A1DB,56,161,219,0
薄浅葱,うすあさぎ,#69C2C7,105,194,199,0
空色,そらいろ,#A0D8EF,160,216,239,0
瓶覗,かめのぞき,#A2D7DD,162,215,221,0
水色,みずいろ,#BCE2E8,188,226,232,0
秘色,ひそく・ひしょく,#ABCED8,171,206,216,0
淡藤色,あわふじいろ,#BBC8E6,187,200,230,0
碧瑠璃,へきるり,#1853B5,24,83,181,0
み空色,みそらいろ,#3967C4,57,103,196,0
移色,うつしいろ,#3D6EDA,61,110,218,0
想思鼠,そうしねず,#6D93B9,109,147,185,0
薄群青,うすぐんじょう,#5383C3,83,131,195,0
杜若色,かきつばたいろ,#3E62AD,62,98,173,0
群青色,ぐんじょういろ,#4C6CB3,76,108,179,0
薄花桜,うすはなざくら,#5A79BA,90,121,186,0
岩群青,いわぐんじょう,#2A42A6,42,66,166,0
紺桔梗,こんききょう,#4D5AAF,77,90,175,0
桔梗色,ききょういろ,#5654A2,86,84,162,0
紅桔梗,べにききょう,#4D4398,77,67,152,0
呉須色,ごすいろ,#124DAE,18,77,174,0
瑠璃色,るりいろ,#1E50A2,30,80,162,0
濃藍,こいあい,#0F2350,15,35,80,0
伯林青,べれんす,#081941,8,25,65,0
鉄紺,てつこん,#17184B,23,24,75,0
紺瑠璃,こんるり,#164A84,22,74,132,0
青黛・青袋・青代,せいたい,#013574,1,53,116,0
青藍,せいらん,#274A78,39,74,120,0
瑠璃紺,るりこん,#19448E,25,68,142,0
紺色,こんいろ,#223A70,34,58,112,0
深縹,こきはなだ,#2A4073,42,64,115,0
紺瑠璃,こんるり,#213380,33,51,128,0
花紫,はなむらさき,#392680,57,38,128,0
紺天鵞絨,こんびろうど,#223D5F,34,61,95,0
藍天鵞絨,あいびろうど,#1E3859,30,56,89,0
紺青,こんじょう,#192F60,25,47,96,0
留紺,とめこん・とまりこん,#1C305C,28,48,92,0
濃紺,のうこん,#1F2F54,31,47,84,0
薄花色,うすはないろ,#698AAB,105,138,171,0
紅掛花色,べにかけはないろ,#68699B,104,105,155,0
紺藍,こんあい,#4A488E,74,72,142,0
藤御納戸,ふじなんど,#706CAA,112,108,170,0
楝色・棟色・樗色,おうちいろ,#7A71A2,122,113,162,0
紫苑色,しおんいろ,#867BA9,134,123,169,0
青藤,あおふじ,#84A2D4,132,162,212,0
紅掛空色,べにかけそらいろ,#8491C3,132,145,195,0
紫陽花青,あじさいあお,#9093E0,144,147,224,0
藤紫,ふじむらさき,#A59ACA,165,154,202,0
半色・端色,はしたいろ,#A69ABD,166,154,189,0
薄葡萄,うすぶどう,#C0A2C7,192,162,199,0
竜胆色,りんどういろ,#9079AD,144,121,173,0
槿色,むくげいろ,#775580,119,85,128,0
古代紫,こだいむらさき,#895B8A,137,91,138,0
中紫,なかのむらさき,#573E6D,87,62,109,0
葡萄色,ぶどういろ,#522F60,82,47,96,0
縁色,ゆかりのいろ,#5D2369,93,35,105,0
桑の実色,くわのみいろ,#55295B,85,41,91,0
本紫,ほんむらさき,#65318E,101,49,142,0
菫色,すみれいろ,#7058A3,112,88,163,0
青紫,あおむらさき,#674598,103,69,152,0
菖蒲色,あやめいろ / しょうぶいろ,#674196,103,65,150,0
江戸紫,えどむらさき,#745399,116,83,153,0
紅桔梗,べにききょう,#744F97,116,79,151,0
南京藤,なんきんふじ,#A15DC4,161,93,196,0
紫,むらさき,#884898,136,72,152,0
葵色,あおいいろ,#9A5FA9,154,95,169,0
石竹色,せきちくいろ,#E5ABBE,229,171,190,0
撫子色,なでしこいろ,#EEBBCB,238,187,203,0
薄紅梅,うすこうばい,#E597B2,229,151,178,0
牡丹色,ぼたんいろ,#E7609E,231,96,158,0
躑躅色,つつじいろ,#E95295,233,82,149,0
秋桜,こすもす,#F85CA2,248,92,162,0
赤紫,あかむらさき,#EB6EA5,235,110,165,0
梅重,うめかさね,#F73B70,247,59,112,0
紅,くれない,#D7003A,215,0,58,0
京紫,きょうむらさき,#9D5B8B,157,91,139,0
若紫,わかむらさき,#BC64A4,188,100,164,0
梅紫,うめむらさき,#AA4C8F,170,76,143,0
紅紫,こうし・べにむらさき,#B44C97,180,76,151,0
中紅,なかべに,#C85179,200,81,121,0
紫紺,しこん,#460E44,70,14,68,0
貝紫,かいむらさき,#550B41,85,11,65,0
帝王紫,ていおうむらさき,#61065E,97,6,94,0
葡萄酒色,ぶどうしゅいろ,#6B1349,107,19,73,0
葡萄色,えびいろ,#640125,100,1,37,0
今紫,いまむらさき,#5B2856,91,40,86,0
葡萄染,えびぞめ,#7A4171,122,65,113,0
暗紅色・殷紅色,あんこうしょく,#74325C,116,50,92,0
茄子紺,なすこん,#824880,130,72,128,0
二藍,ふたあい,#915C8B,145,92,139,0
京藤,きょうふじ,#A46A92,164,106,146,0
浪花鼠,なにわねず,#8C6278,140,98,120,0
牡丹鼠,ぼたんねず,#785863,120,88,99,0
紅藤色,べにふじいろ,#CCA6BF,204,166,191,0
菖蒲色,あやめいろ,#CC7EB1,204,126,177,0
桃花色,ももはないろ,#E198B4,225,152,180,0
白,しろ,#FFFFFF,255,255,255,0
胡粉,ごふん,#FFFFFC,255,255,252,0
桜色,さくらいろ,#FEF4F4,254,244,244,0
白磁,はくじ,#F8FBF8,248,251,248,0
卯の花色,うのはないろ,#F7FCFE,247,252,254,0
生成,きなり,#FBFAF5,251,250,245,0
真珠色,しんじゅいろ,#FFFFF1,255,255,241,0
亜鉛華,あえんか,#F6FBF6,246,251,246,0
薄桜,うすざくら,#FDEFF2,253,239,242,0
乳白色,にゅうはくしょく,#F3F3F3,243,243,243,0
白練,しろねり,#F3F3F2,243,243,242,0
月白,げっぱく,#EAF4FC,234,244,252,0
象牙色,ぞうげいろ,#F8F4E6,248,244,230,0
藍白,あいじろ,#EBF6F7,235,246,247,0
白菫色,しろすみれいろ,#EAEDF7,234,237,247,0
雪色,せっしょく,#E9EEF3,233,238,243,0
白花色,しらはないろ,#E8ECEF,232,236,239,0
浅支子・浅梔子,うす・あさくちなし,#EBF3DC,235,243,220,0
白百合色,しらゆりいろ,#DEF3DE,222,243,222,0
紫水晶,むらさきすいしょう,#E7E7EB,231,231,235,0
白梅,しらうめいろ,#EFE0E8,239,224,232,0
素色,そしょく,#EAE5E3,234,229,227,0
白土,しらつち,#E6EAE3,230,234,227,0
白梅鼠,しらうめねず,#E5E4E6,229,228,230,0
素色,しろいろ・もといろ・そしょく,#EDE9D8,237,233,216,0
桜鼠,さくらねず,#E9DFE5,233,223,229,0
乙女色,おとめいろ,#F3CCCC,243,204,204,0
翁茶,おきなちゃ,#E7DCD3,231,220,211,0
練色,ねりいろ,#EDE4CD,237,228,205,0
灰白色,かいはくしょく,#E9E4D4,233,228,212,0
雲井鼠・雲居鼠,くもいねず,#DADFE0,218,223,224,0
灰桜,はいざくら,#E8D3D1,232,211,209,0
白鼠,しろねず,#DCDDDD,220,221,221,0
白藤色,しらふじいろ,#DBD0E6,219,208,230,0
鴇鼠,ときねず,#E4D2D8,228,210,216,0
絹鼠,きぬねず,#DDDCD6,221,220,214,0
白緑,びゃくろく,#D6E9CA,214,233,202,0
蕎麦切色,そばきりいろ,#D4DCD6,212,220,214,0
薄雲鼠,うすくもねず,#D4DCDA,212,220,218,0
淡紅藤,あわべにふじ,#E6CDE3,230,205,227,0
薄梅鼠,うめねず,#DCD6D9,220,214,217,0
灰梅,はいうめ,#E8D3C7,232,211,199,0
白藍,しらあい,#C1E4E9,193,228,233,0
暁鼠,あかつきねず,#D3CFD9,211,207,217,0
牡丹鼠,ぼたんねず,#D3CCD6,211,204,214,0
枯野色,かれのいろ,#D3CBC6,211,203,198,0
小町鼠,こまちねず,#CBCDCD,203,205,205,0
藤色,ふじいろ,#BBBCDE,187,188,222,0
千草鼠,ちぐさねず,#BED3CA,190,211,202,0
柳鼠,やなぎねず,#C8D5BB,200,213,187,0
葡萄色,ぶどういろ,#BED2C3,190,210,195,0
銀灰色,ぎんかいしょく,#C5C5C7,197,197,199,0
灰青,はいあお,#C0C6C9,192,198,201,0
霞色,かすみいろ,#C8C2C6,200,194,198,0
潤色,うるみいろ,#C8C2BE,200,194,190,0
錫色,すずいろ,#B5C0C9,181,192,201,0
錆青磁,さびせいじ,#A6C8B2,166,200,178,0
藤鼠,ふじねず,#A6A5C4,166,165,196,0
浅紫,うすむらさき・あさむらさき,#C4A3BF,196,163,191,0
銀鼠,ぎんねず,#AFAFB0,175,175,176,0
薄鈍,うすにび,#ADADAD,173,173,173,0
利休白茶,りきゅうしらちゃ,#B3ADA0,179,173,160,0
薄墨色・淡墨色,うすずみいろ,#A3A3A2,163,163,162,0
薄色,うすいろ,#A89DAC,168,157,172,0
銀色,ぎんいろ,#A0A0A0,160,160,160,0
素鼠,すねず,#9FA0A0,159,160,160,0
浅葱鼠,あさぎねず,#97ABAC,151,171,172,0
錫紵,しゃくじょ,#9EA1A3,158,161,163,0
茶鼠,ちゃねず,#A99E93,169,158,147,0
青白橡,あおしろつるばみ,#9BA88D,155,168,141,0
深川鼠,ふかがわねずみ,#97A791,151,167,145,0
青袋鼠,せいたいねず,#929FA7,146,159,167,0
空色鼠,そらいろねず,#8E9AAB,142,154,171,0
薄鼠,うすねず,#9790A4,151,144,164,0
御所生壁,ごしょなまかべ,#9792A0,151,146,160,0
今鶴羽,いまつるは,#9D92A0,157,146,160,0
桔梗鼠,ききょうねず,#95949A,149,148,154,0
鳩羽鼠,はとばねず,#9E8B8E,158,139,142,0
鼠,ねずみ,#949495,148,148,149,0
豆がら茶,まめがらちゃ,#8B968D,139,150,141,0
灰紫,はいむらさき,#90879A,144,135,154,0
鳩羽色,はとばいろ,#95859C,149,133,156,0
壁鼠,かべねず,#9D8682,157,134,130,0
雉鳩色,きじばといろ,#988F86,152,143,134,0
利休鼠,りきゅうねずみ,#888E7E,136,142,126,0
京極生壁,きょうごくなまかべ,#888084,136,128,132,0
煤色,すすいろ,#887F7A,136,127,122,0
灰色,はいいろ,#7D7D7D,125,125,125,0
鉛色,なまりいろ・あおがね,#7B7C7D,123,124,125,0
灰汁鼠,あくねず,#836D6D,131,109,109,0
鈍色,にびいろ,#727171,114,113,113,0
山鳩色,やまばといろ,#767C6B,118,124,107,0
青鈍,あおにび,#6B7B6E,107,123,110,0
御召鼠,おめしねず,#776F76,119,111,118,0
茶気鼠,ちゃけねず,#746B6B,116,107,107,0
?鼠色,むささびいろ,#7C6C66,124,108,102,0
浮草鼠,うきくさねず,#716F68,113,111,104,0
御召茶,おめしちや,#787661,120,118,97,0
紫鼠,むらさきねず,#71686C,113,104,108,0
貴族鼠,きぞくねず,#5D5D74,93,93,116,0
葡萄鼠,ぶどうねずみ,#705B67,112,91,103,0
滅色,けしいろ,#725B63,114,91,99,0
岩井茶,いわいちゃ,#6B6F59,107,111,89,0
比金襖,ひこんのう,#5F7058,95,112,88,0
沈香茶・殿茶,とのちゃ,#526F55,82,111,85,0
中鼠,なかねず,#57696D,87,105,109,0
軍勝鼠,ぐんかつねず,#57645A,87,100,90,0
柳煤竹,やなぎすすだけ,#5B6356,91,99,86,0
墨染,すみぞめ,#595857,89,88,87,0
勝軍色,かつぐんいろ,#5B634E,91,99,78,0
丼鼠,どぶねずみ,#595455,89,84,85,0
猟虎色,らっこいろ,#635C48,99,92,72,0
褐色,かちいろ,#4D4C61,77,76,97,0
藤煤竹,ふじすすだけ,#5A5359,90,83,89,0
濃色,こきいろ,#634950,99,73,80,0
柳煤竹茶,やなぎすすだけちゃ,#635B44,99,91,68,0
鉄御納戸,てつおなんど,#455765,69,87,101,0
江戸納戸,えどなんど,#61485B,97,72,91,0
海松茶,みるちゃ,#5A544B,90,84,75,0
藍海松茶,あいみるちゃ,#56564B,86,86,75,0
錆鉄御納戸,さびてつおなんど,#485859,72,88,89,0
錆鼠,さびねず,#47585C,71,88,92,0
濃鼠,こいねず,#4F455C,79,69,92,0
消炭色,けしずみいろ,#524E4D,82,78,77,0
藍媚茶,あいこびちゃ,#555647,85,86,71,0
革色,かわいろ,#475950,71,89,80,0
紫鳶・紫飛,むらさきとび,#5F414B,95,65,75,0
紅消鼠,べにけしねず,#524748,82,71,72,0
黒橡,くろつるばみ,#544A47,84,74,71,0
鉄鼠,てつねず,#3E5C54,62,92,84,0
滅紫,けしむらさき,#594255,89,66,85,0
軍勝色,ぐんかついろ,#415546,65,85,70,0
虫襖・虫青,むしあお,#3A5B52,58,91,82,0
藍墨茶・相済茶,あいすみちゃ,#474A4D,71,74,77,0
藍生壁,あいなまかべ,#454550,69,69,80,0
涅色,くりいろ,#554738,85,71,56,0
仙斎茶,せんさいちゃ,#474B42,71,75,66,0
藍摺,あいずり,#3C5245,60,82,69,0
深紫,こきむらさき・ふかむらさき,#493759,73,55,89,0
千歳茶,せんさいちゃ,#494A41,73,74,65,0
湊煤竹,みなとすすだけ,#3F4D41,63,77,65,0
青褐・藍褐,あおかち・あいかち,#393E4F,57,62,79,0
黝色,ゆうしょく,#404048,64,64,72,0
似紫,にせむらさき,#513743,81,55,67,0
憲法色,けんぽういろ,#543F32,84,63,50,0
薩摩御納戸,さつまおなんど,#3E4346,62,67,70,0
藍鉄,あいてつ,#393F4C,57,63,76,0
濃鼠,こいねず・こねず,#3F3F3F,63,63,63,0
檳椰子染,びんろうじぞめ,#433D3C,67,61,60,0
蜥蜴色,とかげいろ,#384D31,56,77,49,0
納戸鼠,なんどねず,#354D4B,53,77,75,0
青茶,あおちゃ,#4B4B31,75,75,49,0
橡鼠,つるばみねず,#49492B,73,73,43,0
藍銀煤竹,あいぎんすすだけ,#37413D,55,65,61,0
羊羹色,ようかんいろ,#383C3C,56,60,60,0
藍御納戸,あいおなんど,#2D3446,45,52,70,0
黒鳶,くろとび,#432F2F,67,47,47,0
鋼色,はがねいろ,#2A443D,42,68,61,0
藍色鳩羽,あいいろはとば,#492741,73,39,65,0
赤墨,あかすみ,#3F312B,63,49,43,0
利休生壁,りきゅうなまかべ,#333631,51,54,49,0
褐返,かちがえし,#203744,32,55,68,0
松葉鼠,まつばねず,#2E382A,46,56,42,0
黒鼠,くろねず,#2D2D2D,45,45,45,0
黒紅,くろべに,#302833,48,40,51,0
蝋色,ろういろ,#2B2B2B,43,43,43,0
青墨,あおずみ,#28282E,40,40,46,0
紫黒,しこく,#2E2930,46,41,48,0
百入茶・百塩茶,ももしおちゃ,#1F3134,31,49,52,0
羅紗染色,らしゃぞめいろ,#2D252D,45,37,45,0
紫烏色,しうしょく,#2A2223,42,34,35,0
醤色,ひしおいろ,#331818,51,24,24,0
脂色,やにいろ,#351916,53,25,22,0
御納戸茶,おなんどちゃ,#183335,24,51,53,0
茄子紺,なすこん,#331936,51,25,54,0
具墨,ぐすみ,#252424,37,36,36,0
消炭黒,けしずみくろ,#252020,37,32,32,0
茶微塵茶,ちゃみじんちゃ,#29221D,41,34,29,0
榛摺,はりずり,#2E2713,46,39,19,0
檳椰子黒,びんろうじくろ,#20231F,32,35,31,0
鉄黒,てつぐろ,#281A14,40,26,20,0
濃墨,こずみ,#1F1F19,31,31,25,0
吾亦香,われもこう,#251219,37,18,25,0
皀色・?色,くりいろ,#1A1A19,26,26,25,0
天鵞絨,びろうど,#0D270D,13,39,13,0
椋実色,むくのみいろ,#1E1222,30,18,34,0
暗褐色,あんかっしょく,#270809,39,8,9,0
憲法黒茶,けんぽうくろちゃ,#241A08,36,26,8,0
墨,すみ,#171917,23,25,23,0
極焦茶,ごくこげちゃ,#171310,23,19,16,0
黒檀,こくたん,#250D00,37,13,0,0
五倍子鉄漿色,ふしかねいろ,#16160E,22,22,14,0
烏羽色,からすばいろ,#180614,24,6,20,0
黒羽色,くろはいろ,#0D0D0D,13,13,13,0
黒柿色,くろがきいろ,#15050A,21,5,10,0
漆黒,しっこく,#0D0015,13,0,21,0
烏の濡羽色,からすのぬればいろ,#12020E,18,2,14,0
濡羽色,ぬればいろ,#000B00,0,11,0,0
